target,x,y,z,cell
TV_x_1,554,209,416,UH209
TV_y_1,554,230,416,UH230
TV_z_1,554,251,360,UH251
TV_x_2,584,209,416,VL209
TV_y_2,584,230,416,VL230
TV_y_3,614,230,400,WP230
TV_z_3,614,251,375,WP251
TV_x_4,645,209,400,XU209
TV_y_4,645,230,400,XU230
ID_1_1,798,213,442,ADR213
ID_2_1,798,234,375,ADR234
ID_3_1,798,255,360,ADR255
ID_6_1,798,321,390,ADR321
ID_7_1,798,342,360,ADR342
ID_8_1,798,365,400,ADR365
ID_9_1,798,386,384,ADR386
ID_0_2,828,191,390,AEV191
ID_8_2,828,365,416,AEV365
ID_1_2,828,212,408,AEV212
ID_2_2,828,234,375,AEV234
ID_3_2,828,255,360,AEV255
ID_6_2,828,321,375,AEV321
ID_7_2,828,342,360,AEV342
ID_9_2,828,386,400,AEV386
ID_3_3,858,256,375,AFZ256
ID_4_3,858,277,400,AFZ277
ID_8_3,858,365,400,AFZ365
ID_9_3,858,386,400,AFZ386
ID_2_5,919,234,375,AII234
ID_3_5,919,255,375,AII255
ID_6_5,919,321,375,AII321
ID_7_5,919,342,375,AII342
ID_6_6,950,321,390,AJN321
ID_0_6,950,191,390,AJN191
ID_1_6,950,212,442,AJN212
ID_5_6,950,300,416,AJN300
ID_0_7,980,191,416,AKR191
ID_1_7,980,212,442,AKR212
ID_4_7,980,278,416,AKR278
ID_5_7,980,299,442,AKR299
ID_6_7,980,321,390,AKR321
ID_7_7,980,342,360,AKR342
ID_2_8,1010,234,375,ALV234
ID_3_8,1010,255,375,ALV255
ID_6_8,1010,321,375,ALV321
ID_7_8,1010,342,375,ALV342
ID_2_9,1041,234,375,ANA234
ID_3_9,1041,255,360,ANA255
ID_4_9,1041,278,400,ANA278
ID_5_9,1041,299,425,ANA299
ID_8_9,1041,365,400,ANA365
ID_9_9,1041,386,400,ANA386
TV_z_2,583,251,375,VK251
ID_4_2,828,278,400,AEV278
ID_5_2,829,299,425,AEW299
ID_3_4,888,256,375,AHD256
ID_6_4,888,321,375,AHD321
ID_4_4,889,277,384,AHE277
ID_7_4,889,342,360,AHE342
ID_7_6,949,343,375,AJM343
ID_8_6,950,364,416,AJN364
ID_1_9,1042,213,400,ANB213
TV_w_1,554,187,416,UH187
TV_w_3,614,186,400,WP186
TV_x_3,614,208,400,WP208
TV_w_4,645,187,400,XU187
TV_z_4,645,252,375,XU252
ID_4_1,798,277,384,ADR277
ID_2_3,858,234,375,AFZ234
ID_6_3,858,321,375,AFZ321
ID_7_3,858,343,375,AFZ343
ID_0_4,889,190,360,AHE190
ID_1_4,889,212,408,AHE212
ID_2_4,889,234,360,AHE234
ID_5_4,889,299,408,AHE299
ID_8_4,889,364,384,AHE364
ID_9_4,889,386,384,AHE386
ID_0_5,919,190,400,AII190
ID_1_5,919,212,425,AII212
ID_4_5,919,277,400,AII277
ID_8_5,919,364,400,AII364
ID_9_5,919,386,400,AII386
ID_3_6,950,256,375,AJN256
ID_4_6,950,278,416,AJN278
ID_9_6,950,386,416,AJN386
ID_2_7,980,234,360,AKR234
ID_8_7,980,364,416,AKR364
ID_9_7,980,386,416,AKR386
ID_4_8,1010,277,400,ALV277
ID_8_8,1010,364,400,ALV364
ID_9_8,1010,386,400,ALV386
ID_6_9,1041,321,375,ANA321
ID_7_9,1041,343,375,ANA343
TV_w_2,583,187,400,VK187
ID_0_1,799,191,416,ADS191
ID_5_1,799,299,408,ADS299
ID_0_3,858,190,400,AFZ190
ID_1_3,859,212,425,AGA212
ID_5_3,859,299,425,AGA299
ID_5_5,920,299,425,AIJ299
ID_2_6,949,234,375,AJM234
ID_3_7,979,256,375,AKQ256
ID_0_8,1010,190,400,ALV190
ID_1_8,1011,212,425,ALW212
ID_5_8,1011,299,425,ALW299
ID_0_9,1041,191,425,ANA191
QU_A_2,190,489,888,GH489
QU_A_3,190,527,805,GH527
QU_E_13,411,924,864,OU924
QU_E_15,411,1003,864,OU1003
QU_E_17,411,1082,864,OU1082
QU_E_14,411,962,864,OU962
QU_E_16,411,1041,864,OU1041
QU_E_18,411,1120,864,OU1120
QU_B_19,246,1161,864,IL1161
QU_B_20,245,1199,840,IK1199
QU_C_15,301,1003,864,KO1003
QU_C_16,300,1041,840,KN1041
QU_E_1,411,450,864,OU450
QU_E_2,410,488,840,OT488
QU_E_8,411,726,828,OU726
QU_E_9,412,764,900,OV764
QU_D_6,357,647,864,MS647
QU_D_7,355,685,805,MQ685
QU_A_5,191,607,828,GI607
QU_A_6,191,646,840,GI646
QU_A_9,190,765,864,GH765
QU_A_10,190,804,840,GH804
QU_A_11,190,843,805,GH843
QU_A_13,190,923,840,GH923
QU_A_14,190,962,840,GH962
QU_A_17,190,1081,864,GH1081
QU_A_18,190,1120,840,GH1120
QU_A_19,190,1160,840,GH1160
QU_A_20,190,1199,840,GH1199
QU_A_21,190,1239,840,GH1239
QU_A_22,190,1278,840,GH1278
QU_A_23,190,1317,805,GH1317
QU_B_2,245,488,840,IK488
QU_B_3,245,527,805,IK527
QU_B_4,245,567,805,IK567
QU_B_5,245,606,805,IK606
QU_B_6,245,646,805,IK646
QU_B_7,245,685,805,IK685
QU_B_10,245,804,840,IK804
QU_B_11,245,843,805,IK843
QU_B_13,245,923,840,IK923
QU_B_14,245,962,840,IK962
QU_B_15,245,1002,840,IK1002
QU_B_16,245,1041,840,IK1041
QU_B_17,245,1081,840,IK1081
QU_B_18,245,1120,840,IK1120
QU_B_23,246,1318,840,IL1318
QU_B_24,246,1357,840,IL1357
QU_C_2,300,488,840,KN488
QU_C_3,300,527,805,KN527
QU_C_6,300,646,840,KN646
QU_C_7,300,685,805,KN685
QU_C_8,300,725,805,KN725
QU_C_9,300,764,805,KN764
QU_C_13,300,923,840,KN923
QU_C_14,300,962,840,KN962
QU_C_22,300,1278,840,KN1278
QU_C_23,300,1317,805,KN1317
QU_D_2,355,488,840,MQ488
QU_D_3,355,527,805,MQ527
QU_D_4,355,567,805,MQ567
QU_D_5,355,606,805,MQ606
QU_D_8,355,725,805,MQ725
QU_D_9,355,764,805,MQ764
QU_D_11,355,844,840,MQ844
QU_D_12,355,883,840,MQ883
QU_D_19,355,1160,840,MQ1160
QU_D_20,355,1199,840,MQ1199
QU_D_21,355,1238,805,MQ1238
QU_E_4,411,568,828,OU568
QU_E_5,411,607,828,OU607
QU_E_11,411,844,864,OU844
QU_E_6,411,646,864,OU646
QU_E_12,411,883,864,OU883
QU_E_19,411,1160,864,OU1160
QU_E_20,411,1199,864,OU1199
QU_E_21,411,1239,828,OU1239
QU_E_22,411,1278,828,OU1278
QU_A_27,602,528,864,WD528
QU_A_28,602,567,828,WD567
QU_A_29,602,606,828,WD606
QU_A_30,602,646,828,WD646
QU_A_31,602,685,828,WD685
QU_A_35,602,844,864,WD844
QU_A_36,602,883,864,WD883
QU_A_37,602,923,864,WD923
QU_A_38,602,962,864,WD962
QU_A_39,602,1002,864,WD1002
QU_A_40,602,1041,864,WD1041
QU_A_41,602,1081,864,WD1081
QU_A_42,602,1120,864,WD1120
QU_A_43,602,1160,864,WD1160
QU_A_44,602,1199,864,WD1199
QU_A_45,602,1239,864,WD1239
QU_A_46,602,1278,864,WD1278
QU_A_47,602,1317,828,WD1317
QU_B_31,657,686,828,YG686
QU_B_33,657,765,828,YG765
QU_B_35,657,844,828,YG844
QU_B_37,657,923,864,YG923
QU_B_40,657,1041,864,YG1041
QU_B_25,657,449,864,YG449
QU_B_26,657,488,864,YG488
QU_B_32,657,725,828,YG725
QU_B_34,657,804,864,YG804
QU_B_36,657,883,864,YG883
QU_B_38,657,962,864,YG962
QU_B_39,657,1002,864,YG1002
QU_B_41,657,1081,864,YG1081
QU_B_42,657,1120,864,YG1120
QU_B_43,657,1160,864,YG1160
QU_B_44,657,1199,864,YG1199
QU_B_45,657,1238,828,YG1238
QU_C_25,712,449,864,AAJ449
QU_C_26,712,488,864,AAJ488
QU_C_27,712,527,828,AAJ527
QU_C_28,712,567,828,AAJ567
QU_C_29,712,606,828,AAJ606
QU_C_31,712,686,864,AAJ686
QU_C_32,712,725,864,AAJ725
QU_C_33,712,764,828,AAJ764
QU_C_34,712,804,864,AAJ804
QU_C_35,712,843,828,AAJ843
QU_C_37,712,923,864,AAJ923
QU_C_38,712,962,864,AAJ962
QU_C_39,712,1002,864,AAJ1002
QU_C_40,712,1041,864,AAJ1041
QU_C_41,712,1081,864,AAJ1081
QU_C_42,712,1120,864,AAJ1120
QU_C_43,712,1160,864,AAJ1160
QU_C_44,712,1199,864,AAJ1199
QU_C_45,712,1238,828,AAJ1238
QU_D_26,767,488,864,ACM488
QU_D_27,767,527,828,ACM527
QU_D_32,767,725,864,ACM725
QU_D_33,767,764,828,ACM764
QU_D_35,767,844,864,ACM844
QU_D_36,767,883,864,ACM883
QU_D_37,767,923,864,ACM923
QU_D_38,767,962,864,ACM962
QU_D_39,767,1002,864,ACM1002
QU_D_40,767,1041,864,ACM1041
QU_D_41,767,1081,864,ACM1081
QU_D_42,767,1120,864,ACM1120
QU_D_43,767,1160,864,ACM1160
QU_D_44,767,1199,864,ACM1199
QU_D_45,767,1238,828,ACM1238
QU_D_46,767,1278,828,ACM1278
QU_D_47,767,1317,828,ACM1317
QU_E_25,822,449,864,AEP449
QU_E_26,822,488,864,AEP488
QU_E_27,822,527,828,AEP527
QU_E_28,822,567,864,AEP567
QU_E_29,822,606,864,AEP606
QU_E_31,822,686,864,AEP686
QU_E_32,822,725,828,AEP725
QU_E_35,822,844,864,AEP844
QU_E_36,822,883,864,AEP883
QU_E_37,822,923,864,AEP923
QU_E_38,822,962,864,AEP962
QU_E_39,822,1002,864,AEP1002
QU_E_40,822,1041,864,AEP1041
QU_E_41,822,1081,864,AEP1081
QU_E_42,822,1120,864,AEP1120
QU_E_43,822,1160,864,AEP1160
QU_E_44,822,1199,864,AEP1199
QU_E_45,822,1239,864,AEP1239
QU_E_46,822,1278,828,AEP1278
QU_A_7,190,685,805,GH685
QU_A_15,191,1002,864,GI1002
QU_A_16,190,1041,840,GH1041
QU_B_1,246,449,840,IL449
QU_B_21,246,1239,840,IL1239
QU_B_22,245,1278,805,IK1278
QU_C_5,301,607,828,KO607
QU_C_10,301,804,840,KO804
QU_C_11,300,843,805,KN843
QU_C_17,301,1081,864,KO1081
QU_C_18,300,1120,840,KN1120
QU_C_19,301,1160,840,KO1160
QU_C_20,300,1199,840,KN1199
QU_D_1,356,449,864,MR449
QU_D_13,356,923,864,MR923
QU_D_14,355,962,840,MQ962
QU_D_15,355,1002,840,MQ1002
QU_D_16,356,1041,864,MR1041
QU_D_18,356,1121,864,MR1121
QU_D_22,356,1278,840,MR1278
QU_D_23,355,1317,805,MQ1317
QU_E_23,410,1317,805,OT1317
QU_A_32,603,725,864,WE725
QU_A_33,602,764,828,WD764
QU_B_27,657,528,828,YG528
QU_B_47,657,1318,828,YG1318
QU_B_28,658,567,864,YH567
QU_B_29,657,606,828,YG606
QU_B_48,658,1357,864,YH1357
QU_D_25,768,449,864,ACN449
QU_D_28,768,567,864,ACN567
QU_D_29,767,606,828,ACM606
QU_D_31,768,686,864,ACN686
QU_E_33,823,765,864,AEQ765
QU_E_34,822,804,864,AEP804
QU_E_47,822,1318,864,AEP1318
QU_E_48,823,1357,864,AEQ1357
QU_B_9,247,765,864,IM765
QU_C_1,302,449,864,KP449
QU_C_21,302,1239,864,KP1239
QU_A_4,191,567,840,GI567
QU_A_8,190,725,840,GH725
QU_A_24,190,1357,840,GH1357
QU_B_12,245,883,840,IK883
QU_C_4,300,567,805,KN567
QU_C_12,300,883,840,KN883
QU_E_3,411,528,828,OU528
QU_E_24,410,1357,840,OT1357
QU_E_10,411,804,864,OU804
QU_A_25,602,448,828,WD448
QU_A_26,602,488,864,WD488
QU_A_34,602,804,864,WD804
QU_A_48,602,1357,864,WD1357
QU_B_30,657,646,828,YG646
QU_C_47,712,1318,828,AAJ1318
QU_C_36,712,883,864,AAJ883
QU_C_46,712,1278,828,AAJ1278
QU_C_48,712,1358,864,AAJ1358
QU_D_30,767,646,828,ACM646
QU_D_34,767,804,864,ACM804
QU_D_48,767,1357,828,ACM1357
QU_E_30,822,646,864,AEP646
QU_A_12,191,883,864,GI883
QU_B_8,246,725,840,IL725
QU_C_24,301,1357,840,KO1357
QU_D_10,356,804,840,MR804
QU_D_17,355,1081,840,MQ1081
QU_E_7,410,686,840,OT686
QU_B_46,658,1278,864,YH1278
QU_C_30,713,646,864,AAK646
QU_A_1,190,448,805,GH448
QU_D_24,355,1358,840,MQ1358
MK_B_NA,245,370,840,IK370
MK_C_NA,300,370,840,KN370
MK_D_NA,355,370,840,MQ370
MK_E_NA,410,370,840,OT370
MK_A_NA,190,371,864,GH371
MK_NA_4,1044,116,3304,AND116
MK_NA_2,144,1465,3481,EN1465
MK_NA_3,1024,1465,3481,AMJ1465
MK_NA_1,144,104,3304,EN104
